"year","operatingcarrier","airlinename","totalflights","sumofyearlydelayeddeapartureminutes","sumofyearlydelayedsarrivalminutes","delayeddepartedflights","delayedarrivalflights","ontimeperformancedeparture","ontimeperformancearrival"
"2009","9E","Endeavor Air Inc.","241444","1799810","2128290","57006","78151","76.3895561703749110","67.6318318119315452"
"2009","AA","American Airlines Inc.","505921","6446453","6781814","186977","195202","63.0422536324841230","61.4165057390383084"
"2009","AS","Alaska Airlines Inc.","125882","964528","1104685","41053","47608","67.3877123019971084","62.1804547115552660"
"2009","B6","JetBlue Airways","179613","2353680","2596458","58676","66297","67.3319859921052485","63.0889746287852216"
"2009","CO","Continental Air Lines Inc.","237209","2909626","3014141","113676","99397","52.0777036284458010","58.0972897318398543"
"2009","DL","Delta Air Lines Inc.","391348","3771262","4609780","134501","162234","65.6313562353710764","58.5448245551274058"
"2009","EV","ExpressJet Airlines LLC d/b/a aha!","275921","4121884","4663239","103090","128319","62.6378564879077707","53.4942972807434012"
"2009","F9","Frontier Airlines Inc.","79769","748024","881421","31987","36895","59.9004625857162557","53.7476964735674259"
"2009","FL","AirTran Airways Corporation","230531","2839663","3221312","87226","103303","62.1630062768130967","55.1891068880107231"
"2009","HA","Hawaiian Airlines Inc.","66844","200533","292013","12461","19633","81.3580874872838250","70.6286278499192149"
"2009","MQ","Envoy Air","398884","4324209","4857819","136109","153674","65.8775483599241885","61.4740124948606612"
"2009","NW","Northwest Airlines Inc.","270460","2407415","2937939","89476","111901","66.9171041928566147","58.6256747763070325"
"2009","OH","PSA Airlines Inc.","140288","1864357","2386363","37781","66513","73.0689723996350365","52.5882470346715328"
"2009","OO","SkyWest Airlines Inc.","501049","4379528","4889708","143279","177286","71.4041940009859315","64.6170334637929624"
"2009","UA","United Air Lines Inc.","346412","3888023","3927764","108000","109263","68.8232509266422641","68.4586561666454973"
"2009","US","US Airways Inc.","379479","2775578","3710697","105863","141413","72.1030676269306075","62.7349603008335112"
"2009","WN","Southwest Airlines Co.","1039178","10497598","8863794","521086","351229","49.8559438325291721","66.2012667704666573"
"2009","XE","ExpressJet Airlines Inc.","284964","3123351","3658178","80135","106619","71.8789040019090131","62.5850984685784871"
"2009","YV","Mesa Airlines Inc.","223290","2625146","2823025","61120","84003","72.6275247436069685","62.3794169017869139"
"2010","9E","Endeavor Air Inc.","261364","2612886","2908135","76784","93743","70.6218147870402963","64.1331629451645980"
"2010","AA","American Airlines Inc.","540963","5998914","6176587","195478","196541","63.8648114566060895","63.6683100322942604"
"2010","AS","Alaska Airlines Inc.","136950","801096","892509","33598","40454","75.4669587440671778","70.4607520993063162"
"2010","B6","JetBlue Airways","201434","2838949","2935949","76883","77977","61.8321633885044233","61.2890574580259539"
"2010","CO","Continental Air Lines Inc.","239271","2344032","2425284","112784","97521","52.8634895160717346","59.2424489386511529"
"2010","DL","Delta Air Lines Inc.","732973","8663248","9169167","296360","298199","59.5674056206708842","59.3165096122230969"
"2010","EV","ExpressJet Airlines LLC d/b/a aha!","319921","4257756","4167454","99472","103307","68.9073239956114166","67.7085905582940789"
"2010","F9","Frontier Airlines Inc.","81966","775718","847058","32323","34597","60.5653563672742357","57.7910353073225484"
"2010","FL","AirTran Airways Corporation","248844","2279357","2531138","70448","84914","71.6898940701805147","65.8766134606420086"
"2010","HA","Hawaiian Airlines Inc.","67649","226372","306152","14977","22888","77.8607222575352186","66.1665360907034842"
"2010","MQ","Envoy Air","436976","4758426","5303681","150776","171534","65.4955878583720845","60.7452125517190875"
"2010","OH","PSA Airlines Inc.","147633","1752034","2096228","34626","63208","76.5458942106439617","57.1857240589841025"
"2010","OO","SkyWest Airlines Inc.","599620","6363155","6986819","196862","238372","67.1688736199593076","60.2461558987358660"
"2010","UA","United Air Lines Inc.","343081","3073626","2900848","94866","83747","72.3488039267694801","75.5897295390884368"
"2010","US","US Airways Inc.","407111","2751541","3443417","107222","138256","73.6627111524866683","66.0397287226333850"
"2010","WN","Southwest Airlines Co.","1124487","13619327","11507620","630795","455269","43.9037534449042097","59.5131824556442182"
"2010","XE","ExpressJet Airlines Inc.","385077","4214704","4837239","120827","159405","68.6226391085419280","58.6043830194999961"
"2010","YV","Mesa Airlines Inc.","174797","1443166","1622973","37383","59180","78.6134773480094052","66.1435836999490838"
"2011","AA","American Airlines Inc.","490930","5706981","5957149","186523","187722","62.0061923288452529","61.7619619905078117"
"2011","AS","Alaska Airlines Inc.","130395","747587","848218","29624","37465","77.2813374745964186","71.2680700947122206"
"2011","B6","JetBlue Airways","196421","3010713","3264778","75605","83987","61.5086981534560969","57.2413336659522149"
"2011","CO","Continental Air Lines Inc.","223716","2467344","2710643","111111","101551","50.3339054873142735","54.6071805324607985"
"2011","DL","Delta Air Lines Inc.","665434","5921278","6355988","211033","224708","68.2864115750021790","66.2313617879459120"
"2011","EV","ExpressJet Airlines LLC d/b/a aha!","297825","4390156","4446065","98999","112678","66.7593385377318895","62.1663728699739780"
"2011","F9","Frontier Airlines Inc.","77255","796815","858431","33673","34879","56.4131771406381464","54.8521131318361271"
"2011","FL","AirTran Airways Corporation","226038","1702872","1992324","54127","73878","76.0540263141595661","67.3161149895150373"
"2011","HA","Hawaiian Airlines Inc.","60764","221296","268297","13159","18769","78.3440853136725693","69.1116450529919031"
"2011","MQ","Envoy Air","408892","4367822","5012095","125908","155349","69.2075168993279399","62.0073271181632314"
"2011","OO","SkyWest Airlines Inc.","534290","5260691","5838480","166274","205560","68.8794474910629059","61.5265118194239084"
"2011","UA","United Air Lines Inc.","282156","2983356","3136435","92125","93886","67.3496221948142162","66.7254993691433108"
"2011","US","US Airways Inc.","373726","2948345","3715259","112508","142188","69.8955919577444438","61.9539448687005988"
"2011","WN","Southwest Airlines Co.","1053343","12498312","10557934","563439","402684","46.5094465905217958","61.7708571661842344"
"2011","XE","ExpressJet Airlines Inc.","374773","4945936","5490569","122964","153552","67.1897388552537136","59.0279982816264779"
"2011","YV","Mesa Airlines Inc.","142104","1176099","1289070","30269","44270","78.6994032539548500","68.8467601193492090"
"2012","AA","American Airlines Inc.","525220","6437384","6881062","201329","216233","61.6676821141616846","58.8300140893339934"
"2012","AS","Alaska Airlines Inc.","147569","938530","1028648","33664","42425","77.1876207062458918","71.2507369433959707"
"2012","B6","JetBlue Airways","229056","2921653","3006301","77340","81756","66.2353310980720872","64.3074182732606873"
"2012","DL","Delta Air Lines Inc.","726879","5693034","5872419","201988","212049","72.2116060582297741","70.8274692211495999"
"2012","EV","ExpressJet Airlines LLC d/b/a aha!","740855","11064047","10932754","259410","264277","64.9850510558746313","64.3281073894351796"
"2012","F9","Frontier Airlines Inc.","79255","862931","942284","36725","40111","53.6622295123336067","49.3899438521228945"
"2012","FL","AirTran Airways Corporation","218162","1360458","1590516","48515","64948","77.7619383760691596","70.2294625095112806"
"2012","HA","Hawaiian Airlines Inc.","74109","261940","324501","15982","23975","78.4344681482680916","67.6490034948521772"
"2012","MQ","Envoy Air","473140","4577481","4955693","126790","152362","73.2024347973115780","67.7976920150484001"
"2012","OO","SkyWest Airlines Inc.","617756","5932637","6321290","185788","223105","69.9253426919366222","63.8846081624460143"
"2012","UA","United Air Lines Inc.","531245","7580469","7056699","268782","207417","49.4052649907293245","60.9564325311297048"
"2012","US","US Airways Inc.","404263","2355895","2854288","101124","127170","74.9855910632434826","68.5427555823807769"
"2012","VX","Virgin America","54742","679561","681690","19451","18670","64.4678674509517372","65.8945599356983669"
"2012","WN","Southwest Airlines Co.","1140535","11865392","10210724","561154","408054","50.7990548295317548","64.2225797542381426"
"2012","YV","Mesa Airlines Inc.","133976","1037358","1136646","30912","43216","76.9272108437332059","67.7434764435421269"
"2013","9E","Endeavor Air Inc.","296701","3181418","3396102","77220","94678","73.9737985379220158","68.0897603985156774"
"2013","AA","American Airlines Inc.","537891","7081507","7001733","229854","209819","57.2675504888536897","60.9922828230998474"
"2013","AS","Alaska Airlines Inc.","154743","842516","1061449","35407","53385","77.1188357470127889","65.5008627207692755"
"2013","B6","JetBlue Airways","241777","3628665","3884345","92478","102075","61.7507041612725776","57.7813439657204780"
"2013","DL","Delta Air Lines Inc.","754670","7072905","7458635","229079","245558","69.6451429101461566","67.4615394808326818"
"2013","EV","ExpressJet Airlines LLC d/b/a aha!","748696","12389065","12635183","282609","301800","62.2531708463782363","59.6899141974846934"
"2013","F9","Frontier Airlines Inc.","75612","1122201","1253363","36042","40854","52.3329630217425805","45.9688938263767656"
"2013","FL","AirTran Airways Corporation","173952","1932769","2036649","71088","72243","59.1335540838852097","58.4695778145695364"
"2013","HA","Hawaiian Airlines Inc.","72286","248335","315836","14424","22755","80.0459286722186869","68.5208754115596381"
"2013","MQ","Envoy Air","439865","6420388","7093606","159390","186285","63.7638821001898310","57.6495060984620281"
"2013","OO","SkyWest Airlines Inc.","626359","6739829","7265192","186257","234555","70.2635389608834550","62.5526255709585078"
"2013","UA","United Air Lines Inc.","505798","6783383","6373322","232981","183153","53.9379356976500500","63.7892992854855100"
"2013","US","US Airways Inc.","412373","3153235","3976730","120410","157837","70.8007071268002512","61.7247006957293518"
"2013","VX","Virgin America","57133","734037","751988","20629","20062","63.8930215462167224","64.8854427388724555"
"2013","WN","Southwest Airlines Co.","1130704","15038416","13390305","655455","523454","42.0312477889880994","53.7054790643705161"
"2013","YV","Mesa Airlines Inc.","140922","1678892","1878436","42145","57878","70.0933849931167596","58.9290529512780119"
"2014","AA","American Airlines Inc.","537697","7300830","7816373","208549","226439","61.2144014193867550","57.8872487664986042"
"2014","AS","Alaska Airlines Inc.","160257","1024208","1209340","40932","56668","74.4585259926243471","64.6392981273828912"
"2014","B6","JetBlue Airways","249693","3288236","3508340","87498","96776","64.9577681392750297","61.2420051823639429"
"2014","DL","Delta Air Lines Inc.","800375","7605837","7845330","263551","264090","67.0715602061533656","67.0042167733874746"
"2014","EV","ExpressJet Airlines LLC d/b/a aha!","686021","11157312","11550625","252369","277750","63.2126421785922005","59.5129012085635862"
"2014","F9","Frontier Airlines Inc.","85474","1272679","1461018","34268","42698","59.9082762009499965","50.0456279102417109"
"2014","FL","AirTran Airways Corporation","79495","804320","771058","32825","27955","58.7080948487326247","64.8342663060569847"
"2014","HA","Hawaiian Airlines Inc.","74732","257875","352545","15176","25748","79.6927688272761334","65.5462184873949580"
"2014","MQ","Envoy Air","392701","5165378","6168346","142477","179563","63.7187071079523607","54.2748808890224369"
"2014","OO","SkyWest Airlines Inc.","613030","7320110","8019282","194864","250839","68.2129748951927312","59.0821003866042445"
"2014","UA","United Air Lines Inc.","493528","7558204","7058816","252274","199972","48.8835486537744566","59.4811236647160850"
"2014","US","US Airways Inc.","414665","3412254","4053527","125852","155738","69.6497172416287847","62.4424535468390146"
"2014","VX","Virgin America","57510","703575","734325","20460","20810","64.4235785080855503","63.8149886976178056"
"2014","WN","Southwest Airlines Co.","1174633","18587033","17066814","650941","560685","44.5834571308655555","52.2672187823771340"
"2015","AA","American Airlines Inc.","725984","8451818","8611910","245904","252191","66.1281791334244281","65.2621820866575572"
"2015","AS","Alaska Airlines Inc.","172521","1134719","1284997","43566","56953","74.7474220529674648","66.9877869940471015"
"2015","B6","JetBlue Airways","267048","3839241","3889470","102061","101998","61.7817770588059076","61.8053683232976843"
"2015","DL","Delta Air Lines Inc.","875881","8385604","8046301","282463","250840","67.7509844373836172","71.3614064010978660"
"2015","EV","ExpressJet Airlines LLC d/b/a aha!","571977","6938681","7504821","169897","213217","70.2965329025467807","62.7228017909811059"
"2015","F9","Frontier Airlines Inc.","90836","1554161","1698364","34893","41232","61.5868157999031221","54.6083050772821348"
"2015","HA","Hawaiian Airlines Inc.","76272","339340","464146","20146","30179","73.5866372980910426","60.4323998321795679"
"2015","MQ","Envoy Air","294632","3764411","4089400","93726","103505","68.1887914415270575","64.8697358060224280"
"2015","NK","Spirit Air Lines","117379","2183787","2313017","52089","56887","55.6232375467502705","51.5356239190996686"
"2015","OO","SkyWest Airlines Inc.","588353","6726185","7215186","171572","222435","70.8385951971010601","62.1936150576269688"
"2015","UA","United Air Lines Inc.","515723","8364090","7301833","256550","186227","50.2543031821345955","63.8901115521316676"
"2015","US","US Airways Inc.","198715","1783141","2091729","62565","76285","68.5152102257001233","61.6108497093827844"
"2015","VX","Virgin America","61903","708056","742936","23379","24180","62.2328481656785616","60.9388882606658805"
"2015","WN","Southwest Airlines Co.","1261855","15276796","13849257","566807","470767","55.0814475514223108","62.6924646651160395"
"2016","AA","American Airlines Inc.","914495","10857180","11736094","298441","335945","67.3654858692502419","63.2644246278000426"
"2016","AS","Alaska Airlines Inc.","177280","1023754","1204195","39387","55062","77.7826037906137184","68.9406588447653430"
"2016","B6","JetBlue Airways","282473","4565676","4542959","115060","110340","59.2669033854563091","60.9378595476381813"
"2016","DL","Delta Air Lines Inc.","922746","9501883","8885414","278727","237527","69.7937460579617793","74.2586800701384780"
"2016","EV","ExpressJet Airlines LLC d/b/a aha!","490990","6591376","6750214","130518","156528","73.4173812093932667","68.1199209759872910"
"2016","F9","Frontier Airlines Inc.","95121","1586808","1613105","33399","35517","64.8878796480272495","62.6612419970353550"
"2016","HA","Hawaiian Airlines Inc.","76789","304504","380329","19020","25730","75.2308273320397453","66.4925965958665955"
"2016","NK","Spirit Air Lines","138199","2166798","2224785","52914","56052","61.7117345277462210","59.4410958111129603"
"2016","OO","SkyWest Airlines Inc.","605933","6981104","7359049","154298","197161","74.5354684428806485","67.4615840365188891"
"2016","UA","United Air Lines Inc.","545067","7560111","6783062","215501","159781","60.4633925737569877","70.6859890618951432"
"2016","VX","Virgin America","69121","929266","981317","28926","29751","58.1516471115869273","56.9580879906251356"
"2016","WN","Southwest Airlines Co.","1299444","13885462","13151320","555051","485391","57.2855005679352092","62.6462548597707943"
"2017","AA","American Airlines Inc.","896348","10012805","10752801","282508","316561","68.4823305234127816","64.6832480242048847"
"2017","AS","Alaska Airlines Inc.","185067","1425289","1691501","49647","67275","73.1734993272706641","63.6483003452803579"
"2017","B6","JetBlue Airways","298654","5907350","5804025","119115","116031","60.1160540290771260","61.1486871094979475"
"2017","DL","Delta Air Lines Inc.","923560","10168637","9519957","280975","243187","69.5769630560006930","73.6685218069210447"
"2017","EV","ExpressJet Airlines LLC d/b/a aha!","339541","5623814","5685945","94517","109946","72.1633028117370214","67.6192271331002736"
"2017","F9","Frontier Airlines Inc.","103026","1594422","1550250","37137","36560","63.9537592452390659","64.5138120474443344"
"2017","HA","Hawaiian Airlines Inc.","80172","412098","506850","22854","30249","71.4937883550366712","62.2698697799730579"
"2017","NK","Spirit Air Lines","156818","2218139","2253989","47412","51420","69.7662258159139895","67.2103967656774095"
"2017","OO","SkyWest Airlines Inc.","706526","10242691","10768432","185578","239367","73.7337337904054486","66.1205673959627813"
"2017","UA","United Air Lines Inc.","584481","7465873","7239486","184120","169779","68.4985482847175528","70.9521780861995514"
"2017","VX","Virgin America","70981","1147360","1274521","28938","33515","59.2313435989912794","52.7831391499133571"
"2017","WN","Southwest Airlines Co.","1329444","15537026","14564953","615095","530655","53.7329139098751057","60.0844413153167790"
"2018","9E","Endeavor Air Inc.","245917","3503341","3604844","64942","73316","73.5919029591284864","70.1866890048268318"
"2018","AA","American Airlines Inc.","916818","11795995","12340927","317751","336974","65.3419762700994090","63.2452678721403812"
"2018","AS","Alaska Airlines Inc.","245761","1908935","2227864","66254","84597","73.0412880806962862","65.5775326435032410"
"2018","B6","JetBlue Airways","305010","5876305","5901592","125011","126936","59.0141306842398610","58.3830038359398053"
"2018","DL","Delta Air Lines Inc.","949282","9607036","9318954","286165","261185","69.8545848335900186","72.4860473494704419"
"2018","EV","ExpressJet Airlines LLC d/b/a aha!","202890","3334402","3527543","53898","68244","73.4348661836463108","66.3640396273842969"
"2018","F9","Frontier Airlines Inc.","120032","2711027","2626661","53320","52412","55.5785123966942149","56.3349773393761664"
"2018","G4","Allegiant Air","96221","1630769","1670390","32886","37177","65.8224296151567745","61.3629041477432161"
"2018","HA","Hawaiian Airlines Inc.","83723","418366","495623","21767","27449","74.0011705266175364","67.2145049747381245"
"2018","MQ","Envoy Air","296001","3303719","3729278","83546","105492","71.7750953544075865","64.3609312130702261"
"2018","NK","Spirit Air Lines","176178","2385002","2479848","51119","56368","70.9844588995220743","68.0050857655325864"
"2018","OH","PSA Airlines Inc.","278457","4021368","4011353","100247","106844","63.9991093777495269","61.6299823671159281"
"2018","OO","SkyWest Airlines Inc.","774135","11111928","11838392","203192","265056","73.7523816905320132","65.7610106764324052"
"2018","UA","United Air Lines Inc.","621565","8398591","8902595","185249","214528","70.1963591901088382","65.4858301223524491"
"2018","VX","Virgin America","17670","187977","204995","5382","6338","69.5415959252971138","64.1312959818902094"
"2018","WN","Southwest Airlines Co.","1352552","16812158","14806261","662363","513106","51.0286480667656401","62.0638615003341831"
"2018","YV","Mesa Airlines Inc.","215137","3108248","3329810","60283","79640","71.9792504311206348","62.9817279222077095"
"2018","YX","Republic Airline","316089","3547213","3912825","75838","100385","76.0073903236113879","68.2415395663879477"
"2019","9E","Endeavor Air Inc.","257246","3645482","3695576","64695","70292","74.8509209083911898","72.6751825101264937"
"2019","AA","American Airlines Inc.","946776","13814816","14096412","351196","349784","62.9061150684005509","63.0552527736233280"
"2019","AS","Alaska Airlines Inc.","264817","2576246","2815643","83449","94300","68.4880502384665637","64.3905036308092003"
"2019","AX","Trans States Airlines","76000","1756197","1860492","24015","30952","68.4013157894736842","59.2736842105263158"
"2019","B6","JetBlue Airways","297411","6420069","6268679","115013","110999","61.3285991439455837","62.6782466015043156"
"2019","C5","CommuteAir LLC dba CommuteAir","58052","1683787","1750577","22183","26760","61.7877075725211879","53.9033969544546269"
"2019","CP","Alis Cargo Airlines S.P.A.","94209","1369068","1409853","25794","31544","72.6204502754513900","66.5169994374210532"
"2019","DL","Delta Air Lines Inc.","991986","10750245","10657128","303148","284489","69.4402945202855685","71.3212686469365495"
"2019","EM","Empire Airlines Inc.","8833","71024","77496","2452","3073","72.2404619042228009","65.2100079248273520"
"2019","EV","ExpressJet Airlines LLC d/b/a aha!","134277","2787651","3004312","39253","52325","70.7671455275289141","61.0320456965824378"
"2019","F9","Frontier Airlines Inc.","135543","2511259","2448331","52657","52782","61.1510738289694045","61.0588521723733428"
"2019","G4","Allegiant Air","105305","1536876","1624770","33362","39528","68.3186933194055363","62.4633208299700869"
"2019","G7","GoJet Airlines LLC d/b/a United Express","79063","1653922","1664975","22660","26147","71.3393116881474267","66.9289047974400162"
"2019","HA","Hawaiian Airlines Inc.","83891","421898","496947","24719","28595","70.5343839029216483","65.9141028239024448"
"2019","KS","Peninsula Airways Inc.","1474","33591","34054","717","784","51.3568521031207598","46.8113975576662144"
"2019","MQ","Envoy Air","327084","4149527","4633389","94289","117805","71.1728485648946448","63.9832581232955449"
"2019","NK","Spirit Air Lines","204845","2864074","2834171","65082","66414","68.2286606946715810","67.5784129463740877"
"2019","OH","PSA Airlines Inc.","288989","4081732","4106304","92697","102454","67.9236925972960909","64.5474395219195194"
"2019","OO","SkyWest Airlines Inc.","836755","13463873","13684154","229961","264453","72.5175230503552414","68.3954084528924237"
"2019","PT","Piedmont Airlines","123054","1367642","1474806","30732","39769","75.0255985177239261","67.6816682107042437"
"2019","QX","Horizon Air","121897","910370","1010847","36303","43913","70.2182990557601910","63.9753234287964429"
"2019","UA","United Air Lines Inc.","625910","10222473","10581697","205168","223597","67.2208464475723347","64.2764934255723666"
"2019","WN","Southwest Airlines Co.","1363946","15692786","13517583","621819","457109","54.4102919030518804","66.4862831812989664"
"2019","YV","Mesa Airlines Inc.","227831","3863308","3997880","65720","80957","71.1540571739578898","64.4662052135135254"
"2019","YX","Republic Airline","329596","4136433","4599890","79834","106153","75.7782254639012609","67.7929950606196677"
"2019","ZW","Air Wisconsin Airlines Corp","106894","1742281","1810854","26067","32096","75.6141598218796191","69.9739929275731098"
"2020","9E","Endeavor Air Inc.","117852","473602","524860","11198","16905","90.4982520449377185","85.6557377049180328"
"2020","AA","American Airlines Inc.","985037","7614601","7967842","189831","229213","80.7285411613979982","76.7305187520874850"
"2020","AS","Alaska Airlines Inc.","204443","1128393","1212395","39658","48553","80.6019281657968236","76.2510822087329965"
"2020","B6","JetBlue Airways","144163","1118838","1155334","29453","33242","79.5696537946629856","76.9413788558784154"
"2020","C5","CommuteAir LLC dba CommuteAir","15901","113763","135538","2091","4121","86.8498836551160304","74.0833909816992642"
"2020","DL","Delta Air Lines Inc.","825910","5100327","5340156","136923","171304","83.4215592497971934","79.2587570074221162"
"2020","EM","Empire Airlines Inc.","2089","9134","9194","313","357","85.0167544279559598","82.9104834849210148"
"2020","EV","ExpressJet Airlines LLC d/b/a aha!","8486","24601","35486","683","1711","91.9514494461465944","79.8373792128211171"
"2020","F9","Frontier Airlines Inc.","91175","640062","633479","16772","19056","81.6046065259117083","79.0995338634494105"
"2020","G4","Allegiant Air","98489","1080016","1115734","20781","24949","78.9001817461848531","74.6682370620069246"
"2020","G7","GoJet Airlines LLC d/b/a United Express","17477","77730","79077","1631","2226","90.6677347370830234","87.2632602849459289"
"2020","HA","Hawaiian Airlines Inc.","43415","160970","180515","8475","10236","80.4790970862605090","76.4228953126799493"
"2020","MQ","Envoy Air","99160","557804","773478","15095","30434","84.7771278741427995","69.3081887858007261"
"2020","NK","Spirit Air Lines","135102","1032194","1023290","29862","32442","77.8967002709064263","75.9870320202513656"
"2020","OH","PSA Airlines Inc.","84025","547332","633983","13504","22318","83.9285926807497769","73.4388574828919964"
"2020","OO","SkyWest Airlines Inc.","292993","2091160","2216972","40191","60799","86.2826074343073043","79.2489922967442908"
"2020","PT","Piedmont Airlines","26272","166982","195064","3101","6009","88.1965590742996346","77.1277405602923264"
"2020","QX","Horizon Air","52344","192433","227355","8273","12404","84.1949411584899893","76.3029191502368944"
"2020","UA","United Air Lines Inc.","626911","5138412","5166409","111417","128416","82.2276208265607080","79.5160716592945410"
"2020","WN","Southwest Airlines Co.","961276","3637115","2975631","201030","142425","79.0871716343693174","85.1837557579716960"
"2020","YV","Mesa Airlines Inc.","62040","526120","579542","10238","15865","83.4977433913604126","74.4277885235332044"
"2020","YX","Republic Airline","106112","403379","473904","9922","17657","90.6495024125452352","83.3600346803377563"
"2020","ZW","Air Wisconsin Airlines Corp","21725","95647","105064","1849","3119","91.4890678941311853","85.6432681242807825"
"2021","AA","American Airlines Inc.","1674371","21682866","21563032","472114","500237","71.8035011356503427","70.1238853276842468"
"2021","AS","Alaska Airlines Inc.","359458","2806676","3069107","102087","120665","71.5997418335382715","66.4314050598400926"
"2021","B6","JetBlue Airways","202702","4052628","3960789","84246","82383","58.4384959201191897","59.3575791062742351"
"2021","DL","Delta Air Lines Inc.","1357322","11972771","11717673","322210","325405","76.2613440289039741","76.0259540477499075"
"2021","F9","Frontier Airlines Inc.","137142","2158281","2165015","46407","49556","66.1613510084438028","63.8651908241093173"
"2021","G4","Allegiant Air","115881","2200694","2378523","47602","54246","58.9216523847740354","53.1881844305796464"
"2021","HA","Hawaiian Airlines Inc.","60654","315258","320957","18122","17944","70.1223332344115804","70.4158011013288489"
"2021","NK","Spirit Air Lines","191361","2686740","2703962","65848","69654","65.5896447029436510","63.6007336918180821"
"2021","UA","United Air Lines Inc.","1148340","15874897","16523303","339994","379392","70.3925666614417333","66.9617012383092116"
"2021","WN","Southwest Airlines Co.","1064640","15413518","13102108","557060","419990","47.6762097986173730","60.5509843703035768"
"2022","AA","American Airlines Inc.","1759257","26806480","27657136","560981","616772","68.1126179972567965","64.9413360299262700"
"2022","AS","Alaska Airlines Inc.","382544","3805153","4160633","126424","146608","66.9517754820360534","61.6755196787820486"
"2022","B6","JetBlue Airways","273058","6954912","6864816","128314","124961","53.0085183367636180","54.2364625830409657"
"2022","DL","Delta Air Lines Inc.","1448920","18207611","17926709","434144","425617","70.0367170030091378","70.6252243049995859"
"2022","F9","Frontier Airlines Inc.","155482","3687147","3638684","72339","73874","53.4743571603143772","52.4871046166115692"
"2022","G4","Allegiant Air","116877","2512740","2771056","53631","60851","54.1132985959598552","47.9358641991153093"
"2022","HA","Hawaiian Airlines Inc.","73865","877021","920763","38030","38831","48.5141812766533541","47.4297705273133419"
"2022","NK","Spirit Air Lines","232400","3868432","3956337","90219","93130","61.1794320137693632","59.9268502581755594"
"2022","UA","United Air Lines Inc.","1263956","18833871","18557029","419655","404120","66.7982904468193513","68.0273680412925766"
"2022","WN","Southwest Airlines Co.","1307149","20037466","17275053","713906","542292","45.3844971001775620","58.5133752923346918"
"2023","9E","Endeavor Air Inc.","150454","1821149","1872714","35864","39102","76.1628138833131721","74.0106610658407221"
"2023","AA","American Airlines Inc.","707372","16117150","16227897","277597","285852","60.7565750411381847","59.5895794574848877"
"2023","AS","Alaska Airlines Inc.","186383","2038552","2173825","68772","74700","63.1017850340428043","59.9212374519135329"
"2023","B6","JetBlue Airways","210107","6162624","6054490","98884","95760","52.9363609970158062","54.4232224533214029"
"2023","C5","CommuteAir LLC dba CommuteAir","53205","833187","888030","14137","17666","73.4291889859975566","66.7963537261535570"
"2023","DL","Delta Air Lines Inc.","738244","11130401","10611440","267954","239826","63.7038702651155986","67.5139926636721734"
"2023","F9","Frontier Airlines Inc.","128670","3588545","3585862","62760","63656","51.2240615528095127","50.5277065361001010"
"2023","G4","Allegiant Air","87476","1919211","2076151","35107","38945","59.8667062965842060","55.4792171567058393"
"2023","G7","GoJet Airlines LLC d/b/a United Express","33108","470707","530059","9266","11488","72.0128065724296243","65.3014377189803069"
"2023","HA","Hawaiian Airlines Inc.","60729","788350","867000","30089","32908","50.4536547613166691","45.8117209241054521"
"2023","MQ","Envoy Air","167133","1843906","2085008","49908","59374","70.1387517725404319","64.4749989529297027"
"2023","NK","Spirit Air Lines","194830","4625086","4671390","92150","91449","52.7023559000153980","53.0621567520402402"
"2023","OH","PSA Airlines Inc.","145127","1923844","2034209","37541","46251","74.1323116994081046","68.1306717564615819"
"2023","OO","SkyWest Airlines Inc.","502219","6526808","6905783","128504","160205","74.4127561880374896","68.1005696717965668"
"2023","PT","Piedmont Airlines","73850","861427","946992","14767","21579","80.0040622884224780","70.7799593771157752"
"2023","QX","Horizon Air","50648","394503","420299","14612","16719","71.1498973305954825","66.9898120360132680"
"2023","UA","United Air Lines Inc.","548575","9878723","9757812","223264","208963","59.3010983001412751","61.9080344529006973"
"2023","WN","Southwest Airlines Co.","1059603","15107657","13904880","555814","454566","47.5450711256951896","57.1003479605097381"
"2023","YV","Mesa Airlines Inc.","66307","1685864","1649747","25755","25741","61.1579471247379613","61.1790610342799403"
"2023","YX","Republic Airline","228303","2147187","2389620","44255","58924","80.6156730310157992","74.1904398978550435"
"2023","ZW","Air Wisconsin Airlines Corp","44826","1035355","1063683","14884","16985","66.7960558604381386","62.1090438584749922"
