"year","operatingcarrier","airlinename","totalflights","sumofyearlydelayeddeapartureminutes","sumofyearlydelayedsarrivalminutes"
"2009","9E","Endeavor Air Inc.","241444","1005961","250240"
"2009","AA","American Airlines Inc.","505921","5188694","3078233"
"2009","AS","Alaska Airlines Inc.","125882","487139","223280"
"2009","B6","JetBlue Airways","179613","1714778","1038455"
"2009","CO","Continental Air Lines Inc.","237209","2416730","1420238"
"2009","DL","Delta Air Lines Inc.","391348","2834105","1900944"
"2009","EV","ExpressJet Airlines LLC d/b/a aha!","275921","3334568","3153319"
"2009","F9","Frontier Airlines Inc.","79769","515683","501184"
"2009","FL","AirTran Airways Corporation","230531","2217212","1958750"
"2009","HA","Hawaiian Airlines Inc.","66844","-69318","23619"
"2009","MQ","Envoy Air","398884","3214378","2481102"
"2009","NW","Northwest Airlines Inc.","270460","1604956","1127361"
"2009","OH","PSA Airlines Inc.","140288","1563484","1519417"
"2009","OO","SkyWest Airlines Inc.","501049","2669152","1749364"
"2009","UA","United Air Lines Inc.","346412","2879198","520861"
"2009","US","US Airways Inc.","379479","1401197","937057"
"2009","WN","Southwest Airlines Co.","1039178","9335205","2033182"
"2009","XE","ExpressJet Airlines Inc.","284964","2114817","1743023"
"2009","YV","Mesa Airlines Inc.","223290","1860632","1423243"
"2010","9E","Endeavor Air Inc.","261364","1844023","978126"
"2010","AA","American Airlines Inc.","540963","4636297","2024867"
"2010","AS","Alaska Airlines Inc.","136950","187557","-322323"
"2010","B6","JetBlue Airways","201434","2273213","1271518"
"2010","CO","Continental Air Lines Inc.","239271","1838401","805069"
"2010","DL","Delta Air Lines Inc.","732973","7103994","3950473"
"2010","EV","ExpressJet Airlines LLC d/b/a aha!","319921","3418593","1429927"
"2010","F9","Frontier Airlines Inc.","81966","538990","379319"
"2010","FL","AirTran Airways Corporation","248844","1486549","727988"
"2010","HA","Hawaiian Airlines Inc.","67649","-18442","57070"
"2010","MQ","Envoy Air","436976","3514268","2628626"
"2010","OH","PSA Airlines Inc.","147633","1382229","1062392"
"2010","OO","SkyWest Airlines Inc.","599620","4498738","3657955"
"2010","UA","United Air Lines Inc.","343081","2055402","-1353965"
"2010","US","US Airways Inc.","407111","1276958","204223"
"2010","WN","Southwest Airlines Co.","1124487","12626259","5320554"
"2010","XE","ExpressJet Airlines Inc.","385077","2935981","2597091"
"2010","YV","Mesa Airlines Inc.","174797","788860","512028"
"2011","AA","American Airlines Inc.","490930","4534767","2466516"
"2011","AS","Alaska Airlines Inc.","130395","140848","-298198"
"2011","B6","JetBlue Airways","196421","2422432","1911719"
"2011","CO","Continental Air Lines Inc.","223716","2038495","1343710"
"2011","DL","Delta Air Lines Inc.","665434","4276312","929183"
"2011","EV","ExpressJet Airlines LLC d/b/a aha!","297825","3564239","2439639"
"2011","F9","Frontier Airlines Inc.","77255","598137","468153"
"2011","FL","AirTran Airways Corporation","226038","867380","395503"
"2011","HA","Hawaiian Airlines Inc.","60764","-8390","11964"
"2011","MQ","Envoy Air","408892","3015600","2386390"
"2011","OO","SkyWest Airlines Inc.","534290","3462958","2570288"
"2011","UA","United Air Lines Inc.","282156","2246935","545166"
"2011","US","US Airways Inc.","373726","1719238","1083473"
"2011","WN","Southwest Airlines Co.","1053343","11439782","4278373"
"2011","XE","ExpressJet Airlines Inc.","374773","3716055","3309946"
"2011","YV","Mesa Airlines Inc.","142104","576426","282215"
"2012","AA","American Airlines Inc.","525220","5134450","3287814"
"2012","AS","Alaska Airlines Inc.","147569","241032","-277597"
"2012","B6","JetBlue Airways","229056","2156461","1097348"
"2012","DL","Delta Air Lines Inc.","726879","3724024","-578532"
"2012","EV","ExpressJet Airlines LLC d/b/a aha!","740855","8734734","5278670"
"2012","F9","Frontier Airlines Inc.","79255","669729","621558"
"2012","FL","AirTran Airways Corporation","218162","514202","-56627"
"2012","HA","Hawaiian Airlines Inc.","74109","-10854","23263"
"2012","MQ","Envoy Air","473140","2818182","1331349"
"2012","OO","SkyWest Airlines Inc.","617756","3780894","2412112"
"2012","UA","United Air Lines Inc.","531245","6659478","2659913"
"2012","US","US Airways Inc.","404263","945057","-496450"
"2012","VX","Virgin America","54742","546770","219291"
"2012","WN","Southwest Airlines Co.","1140535","10541878","3254478"
"2012","YV","Mesa Airlines Inc.","133976","472676","173968"
"2013","9E","Endeavor Air Inc.","296701","2051968","861795"
"2013","AA","American Airlines Inc.","537891","5835185","3107017"
"2013","AS","Alaska Airlines Inc.","154743","97831","-163388"
"2013","B6","JetBlue Airways","241777","2860962","2183156"
"2013","DL","Delta Air Lines Inc.","754670","5135929","1487373"
"2013","EV","ExpressJet Airlines LLC d/b/a aha!","748696","10070337","7679025"
"2013","F9","Frontier Airlines Inc.","75612","932616","966859"
"2013","FL","AirTran Airways Corporation","173952","1479989","986383"
"2013","HA","Hawaiian Airlines Inc.","72286","-50504","1409"
"2013","MQ","Envoy Air","439865","5067962","4547574"
"2013","OO","SkyWest Airlines Inc.","626359","4429572","3396371"
"2013","UA","United Air Lines Inc.","505798","5722639","1877834"
"2013","US","US Airways Inc.","412373","1824832","1165179"
"2013","VX","Virgin America","57133","594736","294250"
"2013","WN","Southwest Airlines Co.","1130704","13963959","8118835"
"2013","YV","Mesa Airlines Inc.","140922","1164117","1114238"
"2014","AA","American Airlines Inc.","537697","5840891","4376735"
"2014","AS","Alaska Airlines Inc.","160257","275397","-47825"
"2014","B6","JetBlue Airways","249693","2452924","1679242"
"2014","DL","Delta Air Lines Inc.","800375","5785654","1837114"
"2014","EV","ExpressJet Airlines LLC d/b/a aha!","686021","9108937","7271462"
"2014","F9","Frontier Airlines Inc.","85474","975984","1092803"
"2014","FL","AirTran Airways Corporation","79495","606078","169419"
"2014","HA","Hawaiian Airlines Inc.","74732","-62476","31132"
"2014","MQ","Envoy Air","392701","4015820","4258256"
"2014","OO","SkyWest Airlines Inc.","613030","5169740","4546459"
"2014","UA","United Air Lines Inc.","493528","6657077","3365165"
"2014","US","US Airways Inc.","414665","2137441","1248028"
"2014","VX","Virgin America","57510","557962","299844"
"2014","WN","Southwest Airlines Co.","1174633","17107487","11483735"
"2015","AA","American Airlines Inc.","725984","6369435","2460604"
"2015","AS","Alaska Airlines Inc.","172521","306997","-167421"
"2015","B6","JetBlue Airways","267048","3026467","1749880"
"2015","DL","Delta Air Lines Inc.","875881","6427294","162527"
"2015","EV","ExpressJet Airlines LLC d/b/a aha!","571977","4857338","3653252"
"2015","F9","Frontier Airlines Inc.","90836","1205449","1126549"
"2015","HA","Hawaiian Airlines Inc.","76272","36972","153838"
"2015","MQ","Envoy Air","294632","2837908","1800397"
"2015","NK","Spirit Air Lines","117379","1840887","1667050"
"2015","OO","SkyWest Airlines Inc.","588353","4517510","3371854"
"2015","UA","United Air Lines Inc.","515723","7355348","2757957"
"2015","US","US Airways Inc.","198715","1196447","719831"
"2015","VX","Virgin America","61903","553852","290175"
"2015","WN","Southwest Airlines Co.","1261855","13186520","5435468"
"2016","AA","American Airlines Inc.","914495","8070267","4583760"
"2016","AS","Alaska Airlines Inc.","177280","69932","-386811"
"2016","B6","JetBlue Airways","282473","3636001","2238722"
"2016","DL","Delta Air Lines Inc.","922746","7292955","-509970"
"2016","EV","ExpressJet Airlines LLC d/b/a aha!","490990","4606418","2597668"
"2016","F9","Frontier Airlines Inc.","95121","1223728","730701"
"2016","HA","Hawaiian Airlines Inc.","76789","-4390","-5561"
"2016","NK","Spirit Air Lines","138199","1677315","1262769"
"2016","OO","SkyWest Airlines Inc.","605933","4492377","2535216"
"2016","UA","United Air Lines Inc.","545067","6143685","944855"
"2016","VX","Virgin America","69121","770149","502033"
"2016","WN","Southwest Airlines Co.","1299444","11665079","4996956"
"2017","AA","American Airlines Inc.","896348","7238270","3397217"
"2017","AS","Alaska Airlines Inc.","185067","450959","115292"
"2017","B6","JetBlue Airways","298654","4817688","3179289"
"2017","DL","Delta Air Lines Inc.","923560","7773701","-68220"
"2017","EV","ExpressJet Airlines LLC d/b/a aha!","339541","4185000","2637578"
"2017","F9","Frontier Airlines Inc.","103026","1238135","578573"
"2017","HA","Hawaiian Airlines Inc.","80172","112090","152194"
"2017","NK","Spirit Air Lines","156818","1543997","845576"
"2017","OO","SkyWest Airlines Inc.","706526","7192151","4914593"
"2017","UA","United Air Lines Inc.","584481","5488462","1002713"
"2017","VX","Virgin America","70981","925120","776922"
"2017","WN","Southwest Airlines Co.","1329444","13441993","6605883"
"2018","9E","Endeavor Air Inc.","245917","2522847","1052650"
"2018","AA","American Airlines Inc.","916818","9096217","4886289"
"2018","AS","Alaska Airlines Inc.","245761","604745","-121869"
"2018","B6","JetBlue Airways","305010","4740753","3404123"
"2018","DL","Delta Air Lines Inc.","949282","7058143","-273548"
"2018","EV","ExpressJet Airlines LLC d/b/a aha!","202890","2430901","1730068"
"2018","F9","Frontier Airlines Inc.","120032","2317069","1669732"
"2018","G4","Allegiant Air","96221","1233757","950351"
"2018","HA","Hawaiian Airlines Inc.","83723","76231","70978"
"2018","MQ","Envoy Air","296001","2220928","1524130"
"2018","NK","Spirit Air Lines","176178","1722154","900500"
"2018","OH","PSA Airlines Inc.","278457","3213115","2189356"
"2018","OO","SkyWest Airlines Inc.","774135","7725334","5357671"
"2018","UA","United Air Lines Inc.","621565","6206088","3544908"
"2018","VX","Virgin America","17670","109208","29640"
"2018","WN","Southwest Airlines Co.","1352552","14864719","6018399"
"2018","YV","Mesa Airlines Inc.","215137","2355167","1851123"
"2018","YX","Republic Airline","316089","2247685","938224"
"2019","9E","Endeavor Air Inc.","257246","2606763","785785"
"2019","AA","American Airlines Inc.","946776","11235954","6437726"
"2019","AS","Alaska Airlines Inc.","264817","1319025","352734"
"2019","AX","Trans States Airlines","76000","1422606","1269026"
"2019","B6","JetBlue Airways","297411","5212928","3285392"
"2019","C5","CommuteAir LLC dba CommuteAir","58052","1485408","1353884"
"2019","CP","Alis Cargo Airlines S.P.A.","94209","992396","580710"
"2019","DL","Delta Air Lines Inc.","991986","8075787","1171704"
"2019","EM","Empire Airlines Inc.","8833","22673","27106"
"2019","EV","ExpressJet Airlines LLC d/b/a aha!","134277","2217262","1989298"
"2019","F9","Frontier Airlines Inc.","135543","1944471","1159742"
"2019","G4","Allegiant Air","105305","1059899","836133"
"2019","G7","GoJet Airlines LLC d/b/a United Express","79063","1316714","893023"
"2019","HA","Hawaiian Airlines Inc.","83891","108602","53979"
"2019","KS","Peninsula Airways Inc.","1474","30444","29324"
"2019","MQ","Envoy Air","327084","2949474","2183005"
"2019","NK","Spirit Air Lines","204845","2203398","1025244"
"2019","OH","PSA Airlines Inc.","288989","3029828","1890345"
"2019","OO","SkyWest Airlines Inc.","836755","10327807","5888918"
"2019","PT","Piedmont Airlines","123054","772445","437098"
"2019","QX","Horizon Air","121897","496549","221518"
"2019","UA","United Air Lines Inc.","625910","8072804","5128737"
"2019","WN","Southwest Airlines Co.","1363946","13543841","3421593"
"2019","YV","Mesa Airlines Inc.","227831","3057206","2309111"
"2019","YX","Republic Airline","329596","2770308","1517959"
"2019","ZW","Air Wisconsin Airlines Corp","106894","1164913","678166"
"2020","9E","Endeavor Air Inc.","117852","-68962","-845778"
"2020","AA","American Airlines Inc.","985037","3163659","-2674462"
"2020","AS","Alaska Airlines Inc.","204443","-121695","-1204369"
"2020","B6","JetBlue Airways","144163","199833","-714372"
"2020","C5","CommuteAir LLC dba CommuteAir","15901","27744","-16980"
"2020","DL","Delta Air Lines Inc.","825910","1857420","-3438964"
"2020","EM","Empire Airlines Inc.","2089","-1977","-5791"
"2020","EV","ExpressJet Airlines LLC d/b/a aha!","8486","-31270","-48228"
"2020","F9","Frontier Airlines Inc.","91175","78229","-552814"
"2020","G4","Allegiant Air","98489","497418","283109"
"2020","G7","GoJet Airlines LLC d/b/a United Express","17477","-33133","-183863"
"2020","HA","Hawaiian Airlines Inc.","43415","-41578","-123909"
"2020","MQ","Envoy Air","99160","74953","-49448"
"2020","NK","Spirit Air Lines","135102","510628","-415862"
"2020","OH","PSA Airlines Inc.","84025","96304","-148306"
"2020","OO","SkyWest Airlines Inc.","292993","680296","-1043037"
"2020","PT","Piedmont Airlines","26272","2225","-98568"
"2020","QX","Horizon Air","52344","-46559","-191903"
"2020","UA","United Air Lines Inc.","626911","2041562","-2687345"
"2020","WN","Southwest Airlines Co.","961276","902684","-7499158"
"2020","YV","Mesa Airlines Inc.","62040","238423","-58947"
"2020","YX","Republic Airline","106112","-201044","-998540"
"2020","ZW","Air Wisconsin Airlines Corp","21725","-73793","-204479"
"2021","AA","American Airlines Inc.","1674371","15453837","4742815"
"2021","AS","Alaska Airlines Inc.","359458","1292039","176611"
"2021","B6","JetBlue Airways","202702","3308935","2107077"
"2021","DL","Delta Air Lines Inc.","1357322","7624375","-2478070"
"2021","F9","Frontier Airlines Inc.","137142","1554413","880891"
"2021","G4","Allegiant Air","115881","1706220","1709035"
"2021","HA","Hawaiian Airlines Inc.","60654","108019","-74031"
"2021","NK","Spirit Air Lines","191361","2127387","1231448"
"2021","UA","United Air Lines Inc.","1148340","11676312","6343012"
"2021","WN","Southwest Airlines Co.","1064640","13884957","5714236"
"2022","AA","American Airlines Inc.","1759257","20598985","13256847"
"2022","AS","Alaska Airlines Inc.","382544","2365880","1555583"
"2022","B6","JetBlue Airways","273058","6106555","4759871"
"2022","DL","Delta Air Lines Inc.","1448920","14007801","4481507"
"2022","F9","Frontier Airlines Inc.","155482","3198816","2621943"
"2022","G4","Allegiant Air","116877","2086119","2191172"
"2022","HA","Hawaiian Airlines Inc.","73865","726664","637616"
"2022","NK","Spirit Air Lines","232400","3220245","2275209"
"2022","UA","United Air Lines Inc.","1263956","14633234","6621965"
"2022","WN","Southwest Airlines Co.","1307149","18284166","8995621"
"2023","9E","Endeavor Air Inc.","150454","1268341","197260"
"2023","AA","American Airlines Inc.","707372","14041807","10583602"
"2023","AS","Alaska Airlines Inc.","186383","1259982","705533"
"2023","B6","JetBlue Airways","210107","5488407","4309689"
"2023","C5","CommuteAir LLC dba CommuteAir","53205","585667","421769"
"2023","DL","Delta Air Lines Inc.","738244","9207103","3791008"
"2023","F9","Frontier Airlines Inc.","128670","3199646","2751095"
"2023","G4","Allegiant Air","87476","1495264","1455939"
"2023","G7","GoJet Airlines LLC d/b/a United Express","33108","333152","240021"
"2023","HA","Hawaiian Airlines Inc.","60729","649212","666219"
"2023","MQ","Envoy Air","167133","1313079","807943"
"2023","NK","Spirit Air Lines","194830","4143500","3383501"
"2023","OH","PSA Airlines Inc.","145127","1199694","661654"
"2023","OO","SkyWest Airlines Inc.","502219","4574786","2627020"
"2023","PT","Piedmont Airlines","73850","388648","218343"
"2023","QX","Horizon Air","50648","236638","89569"
"2023","UA","United Air Lines Inc.","548575","8283569","5136013"
"2023","WN","Southwest Airlines Co.","1059603","13439671","7634875"
"2023","YV","Mesa Airlines Inc.","66307","1507614","1136300"
"2023","YX","Republic Airline","228303","1049936","-254530"
"2023","ZW","Air Wisconsin Airlines Corp","44826","827158","670910"
